罢 17023
揣 16963
僭 16934
睿 16905
幄 16886
帷 16886
刮 16767
忏 16762
榄 16700
妆 16562
梳 16545
摧 16509
尴 16489 16589
钥 16315
池 16221
晃 16184
援 16161
俭 16122
渝 16079
秩 16061
喊 16060
尬 16022 16489
芹 16015
舜 15944
谠 15886
埋 15880
卧 15871 15882 16932
臭 15860
雇 15636
仔 15600
扪 15569
捐 15561
馒 15525
啻 15465
疗 15458
蚕 15437 15665
僮 15425
瘀 15402
朦 15333
碓 15315
蓍 15284
炯 15927
甫 15238
膺 15229
蚀 15141
谁 15695
壳 15139
辐 15112
揶 15106
捧 15103
袅 15092
砸 14995
囿 14983
舫 14970
缤 14952
聘 14803
璧 14780
蝴 14680
嬗 14647
栗 14636
尹 14627
胀 14584
膨 14584
谆 14548
翌 14547
吼 14511
侃 14496
霓 14479
惭 14445
釜 14440
觞 14426
钞 14392
蠢 14293
氓 14277
熠 14267
琐 14212 14659
沪 14175
亘 14089
禽 14003
磊 14456
轴 13972
楠 13913
飙 13856
锣 13843
歪 13839 16627
浏 13828
姗 13826
冗 13668
晶 13649 16964
妨 13593 16705
诈 13581
憬 13532
憧 13532
刨 13443
妓 16626
丈 13401 15249 16899
涨 13378
菊 13322
啦 13308
劈 13308
蔓 13272
渚 13243
匚 13213
脆 13197 15583
厨 13186
渎 13114
亵 13114
贩 13100
芽 13058
亩 13041
绅 13018
胃 13017
祷 13008
湘 12983
鸽 12954
币 12914 15517 16420
蜡 12912
锅 12909
憨 12895
飒 12892
赎 12837 15050
匪 12776
剽 12721
氵 12700
疮 12651
浇 12606 14725
汩 12597
潇 12590
乙 12584
钮 12989
箭 12583 14130
怖 15227
呐 12579 16060
驯 12499
冼 12444 16062
棋 12413
绞 12409
镍 12914
删 12408
悼 12391
蛙 12384
豆 12351
尸 12280 13039 15798
瓣 12269
鄂 12248 12249 12625
且 12234 15652 16715 16774 16920
峪 12206
娴 16523
傣 12205
蛆 12190 15416
监 12181
噍 12148
虔 12141
肚 12129 15516
峻 12103
茎 12085
兄 12052
腿 12028 12311
烂 11996 12317 14465 14546
昧 11995
摘 11944 13076
锡 11941 13849 14934
庇 11909
佾 11883
漾 11849
掣 11827
镂 11752
宅 11687
恨 11633 16511
崛 16441
宪 11628 14245
腑 11600
毡 11547
滤 11540
惺 11513
讧 11502
桦 11471
蒋 11469 14972
挠 11437
漱 11378
渭 11369 12467
吻 11274 12348
肪 11268
嘴 13686 15087
脂 11268 12282
浣 11183
邀 11178 16477
漓 11152
淋 11152
鸡 11119 11329
璃 11099 14481
玻 11099 14481
桂 11074
噱 11059
贸 11058
窑 11033
宛 15339 16890
恳 10988
漂 10954 15200
谗 10909 15827
桔 10893
碗 10889
缔 10850
核 12462
沫 10843
寡 10808
篡 10777
郊 10744 12986
谟 10717 11195
缪 10689
哙 10686
烁 10636 13251
倘 10593
浙 10545 13759
痒 16028
舱 10534
坷 10474
栏 12290 15054
轰 10455 14393 16243
惩 10450
匮 10441
岐 15651 16795
炫 10421
嗅 10398
腻 10347
荀 10324
嫁 10254
祀 10232
缝 10149 16606
票 10127
恭 10116 10778 11220 12703
蓉 10109 14690
渥 13104
芙 10109
愎 10093
祈 10066 13006
阏 10064
慷 10062 16179
寅 10037
遂 10004
押 9929
姓 9908 10651 12120 12804
凄 9904 10497
诫 9817
驾 9778 10094 15808 17015
庖 9775
嫌 9675 14602
肌 9548 11602
躬 9528 12667
伺 9503
陕 9497
慢 9467 10434 11194 14201 15421 16158
隋 9447 12730 13682
淙 9418
纩 9324
扁 9305 14381
尖 9271 12480 16223
爵 9268 16531
敖 9236
漪 9196
涟 9196
醇 9192
徨 9170
彷 9170
糕 9158
糟 9158
雩 9102 11916
倪 9098
抱 9083 9168 9516
煽 9071
骗 9065
砖 9049
抛 9048 9049 13404 14611
吐 9012
掷 9011 10014
孰 8934
厄 8856 12124
汴 8846
企 8808 9057 9129 12602 16746 16993
妩 8797
颍 8756
琳 8755 12494
麒 13137
挣 8750 10334
沮 8743
孱 8741
谴 8727
缠 8726 9353 11504 14581
楮 9125
棍 8647 9493
祸 8558 9135
躁 8546 10255 11320 15108
沟 8518 10174 12454 12711 13136
们 8508 12281 16256
寰 8504
撕 8503
焕 8477
恪 8471
店 8384 9220 13159 15000 15178
坤 8374
缜 8372
滴 8364 15096
霭 8361
谜 8305
赜 8279
仄 8249
窝 8234 12925
黠 8214 15690
狡 8214
陵 8213 9477 11817 12828
巫 8209 12849 12967 16655
找 8208 11242 11900
津 8199 14701
皿 12321
艘 8168
裤 8131
盗 8101 13077
蝶 8088 10958 14680
谧 8053
誉 8039 9691 14266 16448
芒 8003 9030 9538 15972 16378
彝 7997 8134
遮 12558
撒 8551
焦 7995 16518
毅 7994 9939 10727
炬 7977
茧 7972
喧 7955 12236 15080 16696
估 7951 15134 15980 16406 16881
岗 7945 12861 16040
替 7942 8964 14621 14661
稿 7930 8479
桩 7898
佞 7884
吠 14921
葬 7820 8247 8930 12629 14512
跋 7806 16532
嫱 7783
谑 7726
毁 7670 9345 10447 16509
偷 7669
钵 7667
娶 7650
筛 7637
谙 7634 13452
呀 7627
靖 7618
惹 7609
虹 7603 10595 14479
耕 7590 11171 12667 14732
扌 7566
坟 7559
隼 7550
冀 7549
迪 7534 11508 12415 13521 16556 16630
蟒 7500
钅 7468
拯 7452
朔 7448
截 7424 7756 9839 11744 16634
眷 14337
瞄 7396
仑 10930
按 7393
揄 7359 15106
份 7332 9444 13507 14014 14233 16447
劣 7310
诘 7275 7981
诞 7251 10236 14053
夸 7249 8762 12713
隆 7213 12674
逑 7210
媛 7199
闺 7199 8719
膜 7187 12900
叼 7183
傅 7175 10197 14366
寝 7174
臂 16883
纬 7169
鹜 7165
弑 7126 12690
桨 7120
咬 7097
蕞 7086
叟 7065
匀 7055 13016
灶 7040
泄 6960 7163 15213 16192
琦 9951
渲 6960 13019
熊 6935
姚 6918
祝 6907 9952 13008
娼 16037
欷 6893
耐 6888 9072 14521 15576
撞 6886
珊 6874 11871
腕 6870 7203 12308
挺 6867
稚 6856
惜 6838 7365 9156 9777 11251 15519
档 6833 14486 16472
阝 6831
挟 6808 14947
遴 6802
汲 6799 8221
饭 6782 10707 13022 13979 15290
叩 6774 14721
董 12716 15406
斋 6748 11049 12282
贽 6710 7530
亮 6708 9329 10954 12631 12852 16170 16841 16952
擦 6708 14607
央 6646 9161 12327 14466
莹 16827
晦 6641 9540
夕 6639 6742
碎 6613 6920 14212 14799
煌 6611 7554 9171 13353
狐 6607 13936
裹 6606
绩 6602 6794 11101 13318
翰 6588 7094 8579
垫 6587
铺 6587 8045 9149 10212 13365 13948 16950
孕 6584 13224
某 6569 9313 10052 13831 14608 14748
艳 6548 7786 12242 13128 16635
迟 6536 12828 13826 14574
眺 6533 15703
扩 8155 8779 9185 9544 13358 13815 15366
寞 6521 15012
棉 6512
椰 6490
傻 13725
钢 6481 6510 14747
姐 6468
皋 8478
摹 6462 7862 8947 9562 10161 11436
怕 6438 7660 8387 9409 14837 15268 15802
杨 9483
筑 6419 10746 12860 14413 15730 16255
抹 6418 7831 8557 15220
床 6412 12761
璩 6409 6692
码 6400 8071 8980 11866
牵 6397 9318 13816 14302 14958
臆 6339 8638 9973 16411
蜜 6320
甜 6320 9327 13312
梗 6319
惬 6318
酸 6298 13312 15196
怠 1129
别 168 594 1364 1431 1824 2015 2167 4503 4667 4783 5537 5699 6340 6356 6479 7043 8103 8291 8684 8692 8775 9326 10256 10500 10575 11566 11775 11829 12519 12522 13601 13747 13912 14901 15239 15367 15808 16058 16190 16424
墓 3030 7559 11817 14512
我 1112 1311 1312 1692 1884 1944 2433 3045 3685 4425 5165 5568 6207 7083 8302 8978 10293 10403 11339 11424 12922 13526 14458 15726 16348
拘 1108 3215 3556 8642 13463 15558
既 1102 1710 4195 4791 10929 11175 12235 13299 13519 14438 15930
伯 399 677 820 1809 2012 2581 3806 4788 5377 5649 5762 5876 5898 7150 7171 7222 13618 14196 15404 15521 15565 16454 16531 16917
疾 2759 4674 6221 7715 15203
罴 12781
灰 1093 1509 4672 5464 5472 5491 6104
俑 10469
痛 2759 3574 5174 6221 8763 9600 15743 16028 16139 16502
苍 9765 10173
庄 2844 3704 8254 9964 11035 12848 13830 15697 16789
假 1091 1507 2741 4285 6069 6673 7710 9188 9636 9719 12636 16978
堡 1438 2444
暑 15760
氛 1075 2998 8031 8702
